name,team,minutes_any,minutes_60,goals,assists,id_2026
Abdülkadir Ömür,Hull City,20,12,0,0,NA
Ryan One,Sheffield Utd,12,2,1,0,NA
Ben Osborn,Derby County,25,18,0,1,NA
Milutin Osmajić,Preston,34,20,9,3,NA
Gabriel Otegbayo,Sheffield Weds,11,4,1,0,NA
David Ozoh,Derby County,10,9,1,0,280
Kenneth Paal,QPR,39,34,1,3,NA
Marlon Pack,Portsmouth,41,30,0,2,NA
Alex Palmer,West Brom,30,30,0,0,NA
Kasey Palmer,Hull City,26,11,1,2,NA
Kasey Palmer,Coventry City,3,0,1,0,NA
Liam Palmer,Sheffield Weds,23,7,0,0,NA
Victor Pálsson,Plymouth Argyle,25,19,0,1,NA
Ivor Pandur,Hull City,44,44,0,0,NA
Samuel Parker,Swansea City,7,0,0,0,NA
Callum Paterson,Sheffield Weds,27,14,6,2,NA
Jamie Paterson,Coventry City,8,0,1,0,NA
Anthony Patterson,Sunderland,42,42,0,0,528
Aynsley Pears,Blackburn,40,40,0,0,NA
Ben Pearson,Stoke City,13,8,0,0,NA
Myles Peart-Harris,Swansea City,29,18,3,4,133
Sydie Peck,Sheffield Utd,42,32,0,2,NA
João Pedro,Hull City,35,25,6,2,NA
Ashley Phillips,Stoke City,35,35,0,0,576
Joshua Phillips,Luton Town,1,0,0,0,NA
Matt Phillips,Oxford United,28,10,0,2,NA
Nathaniel Phillips,Derby County,32,24,1,3,NA
Harry Pickering,Blackburn,15,12,0,1,NA
Erik Pieters,Derby County,1,0,0,0,NA
Joël Piroe,Leeds United,46,36,19,7,362
Julio Pleguezuelo,Plymouth Argyle,24,23,1,0,NA
Matthew Pollock,Watford,45,42,2,4,NA
Regan Poole,Portsmouth,27,23,1,0,NA
Ryan Porteous,Preston,11,9,1,0,NA
Ryan Porteous,Watford,22,18,2,0,NA
Brad Potts,Preston,29,22,4,2,NA
Freddie Potts,Portsmouth,37,35,1,4,623
Ian Poveda,Sunderland,6,0,0,0,NA
Isaac Price,West Brom,15,13,1,1,NA
Cameron Pring,Bristol City,32,27,0,3,NA
Tymoteusz Puchacz,Plymouth Argyle,15,12,0,1,NA
Gustavo Puerta,Hull City,30,22,1,0,NA
Przemysław Płacheta,Oxford United,32,27,3,3,NA
Uroš Račić,West Brom,21,9,0,2,NA
Mileta Rajovic,Watford,3,0,1,0,NA
Jesurun Rak Sakyi,Sheffield Utd,34,22,7,2,NA
Joe Ralls,Cardiff City,21,15,0,1,NA
Largie Ramazani,Leeds United,29,7,6,2,357
Aaron Ramsey,Cardiff City,8,6,0,0,211
Aaron Ramsey,Burnley,1,0,0,0,211
Adam Randell,Plymouth Argyle,39,39,1,3,NA
Joe Rankin-Costello,Blackburn,29,13,2,2,NA
Nathan Redmond,Burnley,2,0,0,1,NA
Michael Reindorf,Cardiff City,2,0,0,0,NA
Vicente Reyes,Norwich City,4,3,0,0,NA
Yuri Ribeiro,Blackburn,15,15,0,1,NA
Chris Rigg,Sunderland,42,36,4,1,551
Emil Riis Jakobsen,Preston,45,29,12,2,NA
Andy Rinomhota,Cardiff City,30,24,0,1,NA
Matt Ritchie,Portsmouth,39,28,5,1,NA
Caleb Roberts,Plymouth Argyle,5,2,0,0,NA
Connor Roberts,Burnley,41,40,2,3,186
Haydon Roberts,Bristol City,30,15,1,1,NA
Liam Roberts,Millwall,2,1,0,0,NA
Patrick Roberts,Sunderland,45,38,2,7,545
Alexander Robertson,Cardiff City,35,29,3,3,NA
Callum Robinson,Cardiff City,34,24,12,1,NA
Jack Robinson,Sheffield Utd,34,31,0,0,NA
Joe Rodon,Leeds United,46,46,1,0,348
Ruben Rodrigues,Oxford United,39,28,4,3,NA
Jay Rodriguez,Burnley,20,8,2,0,NA
Ole Romeny,Oxford United,14,7,1,0,NA
Ronald,Swansea City,46,43,2,7,NA
Kemar Roofe,Derby County,3,0,0,0,NA
Michael Rose,Stoke City,22,13,0,0,NA
Joe Rothwell,Leeds United,36,24,0,4,NA
Pelly Ruddock Mpanzu,Luton Town,10,1,0,1,NA
Jack Rudoni,Coventry City,43,40,9,12,NA
Carl Rushworth,Hull City,2,2,0,0,141
Nazariy Rusyn,Sunderland,8,0,0,0,NA
Georginio Rutter,Leeds United,1,1,0,1,158
Sai Sachdev,Sheffield Utd,1,0,0,0,NA
Borja Sainz,Norwich City,41,41,18,4,NA
Koki Saito,QPR,39,25,3,2,NA
Tatsuhiro Sakamoto,Coventry City,42,30,4,6,NA
Yousef Salech,Cardiff City,20,14,8,1,NA
Lars-Jørgen Salvesen,Derby County,8,6,1,0,NA
Shurandy Sambo,Burnley,1,0,0,0,196
Dion Sanderson,Blackburn,12,4,0,0,NA
Hevertton Santos,QPR,6,4,0,0,NA
Josh Sargent,Norwich City,32,28,15,5,NA
Jeremy Sarmiento,Burnley,35,11,4,0,NA
George Saville,Millwall,45,36,1,3,NA
Christian Saydee,Portsmouth,29,10,3,0,NA
Calum Scanlon,Millwall,4,3,1,0,NA
Dane Scarlett,Oxford United,20,7,4,0,599
Nicolas Schmid,Portsmouth,35,35,0,2,NA
Isaac Schmidt,Leeds United,12,0,0,0,349
Oscar Schwartau,Norwich City,40,17,1,0,NA
Jenson Seelt,Sunderland,1,0,0,0,542
Tatsuki Seko,Stoke City,25,18,0,0,NA
Tyrell Sellars-Fleming,Hull City,4,0,0,0,NA
Egil Selvik,Watford,16,16,0,0,NA
Ken Sema,Watford,14,4,0,1,NA
Femi Seriki,Sheffield Utd,25,8,0,1,NA
Jamie Shackleton,Sheffield Utd,12,2,0,0,NA
Conor Shaughnessy,Portsmouth,9,7,1,0,NA
James Shea,Luton Town,2,1,0,0,NA
Ben Sheaf,Coventry City,29,23,0,2,NA
Jonjo Shelvey,Burnley,2,0,0,0,NA
Louie Sibley,Oxford United,11,1,1,0,NA
Sol Sidibé,Stoke City,8,3,0,1,NA
Francisco Sierralta,Watford,33,21,0,0,NA
Arnór Sigurðsson,Blackburn,5,0,1,0,NA
Sam Silvera,Portsmouth,11,5,0,0,NA
Ellis Simms,Coventry City,43,26,6,2,NA
Xavier Simons,Hull City,20,13,2,0,NA
Nathan Simpson,Middlesbrough,1,0,0,0,NA
Emmanouil Siopis,Cardiff City,21,16,0,0,NA
Moussa Sissoko,Watford,40,33,6,1,NA
Regan Slater,Hull City,44,36,1,1,NA
Michael Smith,Sheffield Weds,41,16,8,4,NA
Paul Smyth,QPR,43,30,1,4,NA
Manor Solomon,Leeds United,39,30,10,12,589
Oliver Sonne,Burnley,2,0,0,0,197
Matthew Sorinola,Plymouth Argyle,25,19,0,1,NA
Harry Souttar,Sheffield Utd,21,20,0,0,NA
Vinicius Souza,Sheffield Utd,35,32,0,1,NA
Jack Stacey,Norwich City,41,20,2,6,NA
Enda Stevens,Stoke City,18,13,0,2,NA
Ben Stevenson,Portsmouth,1,0,0,0,NA
Jordan Storey,Preston,35,35,1,1,NA
Pascal Struijk,Leeds United,35,31,5,0,343
Zak Sturge,Millwall,5,3,0,0,NA
Callum Styles,West Brom,34,29,3,1,NA
Emmerson Sutton,QPR,2,0,0,0,NA
Zak Swanson,Portsmouth,30,23,1,1,NA
John Swift,West Brom,36,19,3,1,NA
Mark Sykes,Bristol City,27,21,3,4,NA
Sammie Szmodics,Blackburn,1,0,1,1,NA
Kornél Szűcs,Plymouth Argyle,36,31,0,1,NA
Elias Sørensen,Portsmouth,12,4,1,0,NA
Jakob Sørensen,Norwich City,27,14,0,0,NA
Maksym Talovierov,Plymouth Argyle,11,10,1,1,NA
Ao Tanaka,Leeds United,43,37,5,2,NA
Japhet Tanganga,Millwall,40,40,2,0,NA
George Tanner,Bristol City,32,23,2,0,NA
Ollie Tanner,Cardiff City,29,15,2,2,NA
Fabio Tavares,Coventry City,1,0,0,0,NA
Joseph Taylor,Luton Town,13,0,0,0,NA
Junior Tchamadeu,Stoke City,41,35,1,2,NA
Hidde ter Avest,Oxford United,21,10,1,0,NA
Emre Tezgel,Stoke City,12,2,0,0,NA
Bobby Thomas,Coventry City,38,37,5,0,NA
Joshua Thomas,Swansea City,1,0,0,0,NA
Brandon Thomas-Asante,Coventry City,36,14,4,3,NA
Jordan Thompson,Stoke City,23,13,0,1,NA
Liam Thompson,Derby County,28,18,0,0,NA
Jordan Thorniley,Oxford United,2,0,0,0,NA
Muhamed Tijani,Plymouth Argyle,13,4,2,1,NA
Nathan Tjoe-A-On,Swansea City,1,0,0,0,NA
Victor Torp,Coventry City,36,25,6,4,NA
Balázs Tóth,Blackburn,6,6,0,0,NA
Ryley Towler,Portsmouth,12,10,1,0,NA
Andros Townsend,Luton Town,1,0,0,0,NA
James Trafford,Burnley,45,45,0,0,182
Mark Travers,Middlesbrough,17,17,0,0,288
Lewis Travis,Blackburn,38,37,2,1,NA
Nectarios Triantis,Sunderland,1,0,0,0,559
Sondre Tronstad,Blackburn,38,36,2,0,NA
Auston Trusty,Sheffield Utd,1,1,0,0,NA
David Turnbull,Cardiff City,19,10,1,0,NA
Scott Twine,Bristol City,35,26,5,3,NA
Igor Tyjon,Blackburn,2,0,0,0,NA
Josh Tymon,Swansea City,45,44,2,7,NA
Ike Ugbo,Sheffield Weds,34,15,0,0,NA
Pol Valentín,Sheffield Weds,34,13,1,0,NA
Yan Valery,Sheffield Weds,39,38,3,4,NA
Jonathan Varane,QPR,39,29,0,2,NA
Rocco Vata,Watford,33,15,3,4,NA
Harry Vaughan,Hull City,3,1,0,0,NA
Will Vaulks,Oxford United,44,38,1,2,NA
Josh Vickers,Derby County,6,6,0,0,NA
André Vidigal,Stoke City,10,0,0,0,NA
Lawrence Vigouroux,Swansea City,46,46,0,0,NA
Žan Vipotnik,Swansea City,42,24,7,0,NA
Vitinho,Burnley,3,3,1,1,NA
Zak Vyner,Bristol City,46,46,1,0,NA
Thomas Waddingham,Portsmouth,5,1,1,0,NA
Ben Waine,Plymouth Argyle,1,0,0,0,NA
Jed Wallace,West Brom,29,6,1,1,NA
Murray Wallace,Millwall,11,8,0,0,NA
Joe Walsh,QPR,1,1,0,0,NA
Liam Walsh,Luton Town,26,18,0,1,NA
Reuell Walters,Luton Town,14,11,0,0,NA
Joe Ward,Derby County,7,2,0,0,NA
Duncan Watmore,Millwall,26,19,5,1,NA
Tom Watson,Sunderland,20,11,2,0,172
Wout Weghorst,Burnley,2,0,0,0,NA
Andreas Weimann,Blackburn,30,15,7,2,NA
Nahki Wells,Bristol City,39,26,10,4,NA
Jack Whatmough,Preston,16,12,0,1,NA
Lennon Wheeldon,Derby County,1,0,0,0,NA
Ben Whiteman,Preston,35,27,0,2,NA
Morgan Whittaker,Plymouth Argyle,20,20,3,1,NA
Morgan Whittaker,Middlesbrough,16,11,0,1,NA
Harry Whitwell,West Brom,1,0,0,0,NA
Jacob Widell Zetterström,Derby County,40,40,0,0,NA
Joe Wildsmith,West Brom,10,10,0,0,NA
Caleb Wiley,Watford,10,8,0,1,NA
Joe Williams,Bristol City,24,18,0,4,NA
Jordan Williams,Portsmouth,20,15,0,0,NA
Chris Willock,Cardiff City,32,17,2,2,NA
Ben Wilmot,Stoke City,39,36,3,0,NA
Ben Wilson,Coventry City,4,4,0,0,NA
Kane Wilson,Derby County,33,26,2,1,NA
Josh Wilson-Esbrand,Stoke City,6,4,0,1,NA
Josh Windass,Sheffield Weds,44,38,13,5,NA
Ryan Wintle,Millwall,22,3,1,0,NA
Maximilian Wöber,Leeds United,8,2,1,0,NA
Freddie Woodman,Preston,37,37,0,0,369
Cauley Woodrow,Blackburn,9,2,0,1,NA
Cauley Woodrow,Luton Town,15,1,0,0,NA
Joe Worrall,Burnley,9,3,0,1,199
Callum Wright,Plymouth Argyle,35,14,1,0,NA
Haji Wright,Coventry City,27,21,12,1,NA
Jacob Wright,Norwich City,15,10,0,4,NA
Jerry Yates,Derby County,42,40,10,4,NA
Kusini Yengi,Portsmouth,14,4,0,0,NA
Óscar Zambrano,Hull City,8,5,1,1,NA
Anass Zaroury,Burnley,1,0,0,0,NA
Stefán Þórðarson,Preston,39,29,3,2,NA
